#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=35604, tid=64996
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.10+7 (21.0.10+7) (build 21.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (21.0.10+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: org.jetbrains.kotlin.cli.jvm.K2JVMCompiler @C:\Users\AFIS\Desktop\ReactNativeIMC\TaskPrimeSAS\node_modules\expo-modules-core\expo-module-gradle-plugin\build\20260417_3057182998869595382.compiler.options

Host: 11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz, 4 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Fri Apr 17 15:22:08 2026 India Standard Time elapsed time: 31.376572 seconds (0d 0h 0m 31s)

---------------  T H R E A D  ---------------

Current thread (0x00000164e5dcc920):  JavaThread "main"             [_thread_in_vm, id=64996, stack(0x000000216f300000,0x000000216f400000) (1024K)]

Stack: [0x000000216f300000,0x000000216f400000]
  0x00000164f0cdd8c0: 7d17 ca0f | 8369 0000 | 0048 83c3 | 2083 e920 | 75e4 e90d | 0000 00c5 | f96e c0c5 | f1ef c9c4 
  0x00000164f0cdd8e0: e279 00c1 | 83fa 100f | 8c24 0000 | 008b ca83 

  0x00000164f0cdd8f0: ;   {no_reloc}
  0x00000164f0cdd8f0: e1f0 83e2 | 0fc5 fa6f | 13c5 e974 | d0c4 e279 | 17ca 0f83 | 2a00 0000 | 4883 c310 | 83e9 1075 
  0x00000164f0cdd910: e485 d20f | 8412 0000 | 000f b60b | 3bc1 741c | 4883 c301 | 83ea 0174 | 02eb eebb | ffff ffff 
  0x00000164f0cdd930: eb0d c5fd | d7ca 0fbc | c148 03d8 | 482b df83 | fbff 0f85 | 8c08 0000 | 410f b62e | 83fd 5b0f 
  0x00000164f0cdd950: 84bf 0700 | 0041 8d58 | fb85 db7c | 0d41 0fbe | 0e83 f96a | 0f84 a003 | 0000 488b | 4c24 408b 
  0x00000164f0cdd970: 5910 418d | 52ff 418d | 48ff 3bca | 0f4f ca85 | c97c 3266 | 0f1f 8400 | 0000 0000 | 6666 6690 
  0x00000164f0cdd990: 413b ca0f | 830c 0600 | 0041 807c | 0910 2e74 | 1949 8b97 | 5804 0000 | ffc9 488b 

  0x00000164f0cdd9ac: ; ImmutableOopMap {r11=Oop r14=Derived_oop_r11 r9=NarrowOop rbx=NarrowOop rdi=Oop [40]=Oop [48]=Oop [64]=Oop [72]=Oop }
                      ;*goto {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.StringLatin1::lastIndexOf@35
                      ; - java.lang.String::lastIndexOf@13
                      ; - java.lang.String::lastIndexOf@8
                      ; - java.lang.ClassLoader::checkCerts@3
                      ; - java.lang.ClassLoader::preDefineClass@113
                      ; - java.lang.ClassLoader::defineClass@4
                      ;   {poll}
  0x00000164f0cdd9ac: 7c24 4885 | 0285 c97d | dbb9 ffff | ffff 83f9 | ff0f 8469 | 0700 0085 | c90f 8c21 | 0700 0041 
  0x00000164f0cdd9cc: 3bc8 0f8f | 7407 0000 | 413b c80f | 8423 0300 | 0085 c90f | 8477 0300 | 0049 8bb7 | b801 0000 
  0x00000164f0cdd9ec: 4c8b c649 | 83c0 184d | 3b87 c801 | 0000 0f83 | c204 0000 | 4d89 87b8 | 0100 0041 | 0f0d 88c0 
  0x00000164f0cdda0c: 0000 0048 | c706 0100 | 0000 4c8b | c649 83c0 

  0x00000164f0cdda1c: ;   {metadata('java/lang/String')}
  0x00000164f0cdda1c: 10c7 4608 | 78e8 0000 | 4489 660c | c5fd efc0 | c4c1 79d6 | 0041 3bca | 0f84 db00 | 0000 81f9 
  0x00000164f0cdda3c: 0000 1000 | 0f87 ce07 | 0000 4863 | c144 3bd1 | 418b ea0f | 4fe9 443b | d50f 8234 | 0800 003b 
  0x00000164f0cdda5c: cd0f 822c | 0800 0048 | 83c0 174c | 8bc0 4983 | e0f8 81f9 | 0000 1000 | 0f87 6205 | 0000 4d8b 
  0x00000164f0cdda7c: afb8 0100 | 004d 8bd5 | 4d03 d04d | 3b97 c801 | 0000 0f83 | 4805 0000 | 4d89 97b8 | 0100 0041 
  0x00000164f0cdda9c: 0f0d 8ac0 | 0000 0049 | c745 0001 | 0000 0041 | 0f0d 8a00 

  0x00000164f0cddab0: ;   {metadata({type array byte})}
  0x00000164f0cddab0: 0100 0041 | c745 0818 | 2300 0041 | 894d 0c41 | 0f0d 8a40 | 0100 0041 | 0f0d 8a80 | 0100 004d 
  0x00000164f0cddad0: 8bd5 4983 | c210 48c1 | e803 85ed | 0f84 3a07 | 0000 3be9 | 0f8c 0503 | 0000 4983 | c0f0 49c1 
  0x00000164f0cddaf0: e803 498b | ce49 8bd2 | c5f8 7749 | ba80 4353 | f064 0100 | 0041 ffd2 

  0x00000164f0cddb08: ;   {other}
  0x00000164f0cddb08: 0f1f 8400 | 0000 0000 | e996 0000 | 0049 63fa | 4181 fa00 | 0010 000f | 8711 0400 | 004d 8baf 
  0x00000164f0cddb28: b801 0000 | 4c8d 4717 | 4983 e0f8 | 498b cd49 | 03c8 493b | 8fc8 0100 | 000f 83ef | 0300 0049 
  0x00000164f0cddb48: 898f b801 | 0000 0f0d | 89c0 0000 | 0049 c745 | 0001 0000 | 000f 0d89 | 0001 0000 

  0x00000164f0cddb64: ;   {metadata({type array byte})}
  0x00000164f0cddb64: 41c7 4508 | 1823 0000 | 4589 550c | 0f0d 8940 | 0100 000f | 0d89 8001 | 0000 498b | d548 83c2 
  0x00000164f0cddb84: 1048 83c7 | 0748 c1ef | 0349 8bce | 4c8b c7c5 | f877 49ba | 8043 53f0 | 6401 0000 

  0x00000164f0cddba0: ;   {other}
  0x00000164f0cddba0: 41ff d20f | 1f84 0000 | 0000 0041 | 807f 4000 | 0f85 b501 | 0000 4c8b | d64d 8bc5 | 4489 4614 
  0x00000164f0cddbc0: 4d8b dd4d | 33da 49c1 | eb14 4d85 | db74 1a49 | c1ea 0948 | b900 40f8 | f764 0100 | 0049 03ca 
  0x00000164f0cddbe0: 8039 020f | 85b5 0100 | 0044 8866 | 108b 6b14 | 85ed 0f85 | 7c05 0000 | 8b6b 1085 | ed0f 8591 
  0x00000164f0cddc00: 0500 004c | 8b54 2428 | 458b 5a2c | 4585 db0f | 843d 0400 | 0049 8bd3 | bf01 0000 

  0x00000164f0cddc1c: ;   {oop(a 'java/security/cert/Certificate'[0] {0x0000000085b1a8c0})}
  0x00000164f0cddc1c: 0049 b9c0 | a8b1 8500 | 0000 004c | 8bc6 498b | ea66 6690 

  0x00000164f0cddc30: ;   {optimized virtual_call}
  0x00000164f0cddc30: c5f8 77e8 

  0x00000164f0cddc34: ; ImmutableOopMap {rbp=Oop [40]=Oop [48]=Oop [64]=Oop [72]=Oop }
                      ;*invokevirtual putVal {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.concurrent.ConcurrentHashMap::putIfAbsent@4
                      ; - java.lang.ClassLoader::checkCerts@62
                      ; - java.lang.ClassLoader::preDefineClass@113
                      ; - java.lang.ClassLoader::defineClass@4
  0x00000164f0cddc34: e8e6 e9ff 

  0x00000164f0cddc38: ;   {other}
  0x00000164f0cddc38: 0f1f 8400 | a806 0001 | 4885 c074 | 1c44 8b50 

  0x00000164f0cddc48: ;   {metadata('java/security/cert/Certificate'[])}
  0x00000164f0cddc48: 0841 81fa | 2029 1000 | 0f85 9606 | 0000 8b68 | 0c85 ed0f | 8753 0500 | 004c 8b54 | 2440 458b 
  0x00000164f0cddc68: 5210 418b | 6a0c 448b | 5538 4585 | d20f 84f1 | 0300 0049 | 8bd2 4c8b | c566 6690 

  0x00000164f0cddc84: ;   {optimized virtual_call}
  0x00000164f0cddc84: c5f8 77e8 

  0x00000164f0cddc88: ; ImmutableOopMap {[40]=Oop [48]=Oop [64]=Oop [72]=Oop }
                      ;*invokevirtual toExternalForm {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.net.URL::toExternalForm@5
                      ; - java.net.URL::toString@1
                      ; - java.lang.ClassLoader::defineClassSourceLocation@22
                      ; - java.lang.ClassLoader::defineClass@12
  0x00000164f0cddc88: b48b ffff 

  0x00000164f0cddc8c: ;   {other}
  0x00000164f0cddc8c: 0f1f 8400 | fc06 0002 | 488b 5424 | 284c 8b44 | 2448 4c8b | 4c24 308b | 7c24 388b | 7424 3c48 
  0x00000164f0cddcac: 8b4c 2440 | 4889 0424 

  0x00000164f0cddcb4: ;   {static_call}
  0x00000164f0cddcb4: c5f8 77e8 

  0x00000164f0cddcb8: ; ImmutableOopMap {[40]=Oop [64]=Oop }
                      ;*invokestatic defineClass1 {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.lang.ClassLoader::defineClass@27
  0x00000164f0cddcb8: 24b8 ddff 

  0x00000164f0cddcbc: ;   {other}
  0x00000164f0cddcbc: 0f1f 8400 | 2c07 0003 | 488b e848 | 8b54 2428 | 4c8b c04c | 8b4c 2440 

  0x00000164f0cddcd4: ;   {optimized virtual_call}
  0x00000164f0cddcd4: c5f8 77e8 

  0x00000164f0cddcd8: ; ImmutableOopMap {rbp=Oop }
                      ;*invokevirtual postDefineClass {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::defineClass@37
  0x00000164f0cddcd8: 4402 ffff 

  0x00000164f0cddcdc: ;   {other}
  0x00000164f0cddcdc: 0f1f 8400 | 4c07 0004 | 488b c5c5 | f877 4881 | c4a0 0000 

  0x00000164f0cddcf0: ;   {poll_return}
  0x00000164f0cddcf0: 005d 493b | a750 0400 | 000f 8731 | 0700 00c3 | 488b 7424 | 48e9 e3fe | ffff 4183 | fa04 0f86 
  0x00000164f0cddd10: b805 0000 | 4180 7911 | 610f 854b | fcff ff41 | 8079 1276 | 0f85 40fc | ffff 4180 | 7913 610f 
  0x00000164f0cddd30: 8535 fcff | ff41 8079 | 142e 0f85 | 2afc ffff | ba45 ffff | ff48 8b6c | 2428 6690 

  0x00000164f0cddd4c: ;   {runtime_call UncommonTrapBlob}
  0x00000164f0cddd4c: c5f8 77e8 

  0x00000164f0cddd50: ; ImmutableOopMap {rbp=Oop [48]=Oop [64]=Oop [72]=Oop }
                      ;*ifeq {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.ClassLoader::preDefineClass@46
                      ; - java.lang.ClassLoader::defineClass@4
  0x00000164f0cddd50: ac9d 87ff 

  0x00000164f0cddd54: ;   {other}
  0x00000164f0cddd54: 0f1f 8400 | c407 0005 

  0x00000164f0cddd5c: ;   {oop(""{0x0000000085c94338})}
  0x00000164f0cddd5c: 48be 3843 | c985 0000 | 0000 e982 | feff ff44 | 8b56 1445 | 85d2 0f84 | 3efe ffff | 4d8b 5f28 
  0x00000164f0cddd7c: 498b ca4d | 85db 0f84 | 6c04 0000 | 4d8b 5738 | 4b89 4c1a | f849 83c3 | f84d 895f | 28e9 18fe 
  0x00000164f0cddd9c: ffff 4d8b | 5748 4d8b | 5f58 f083 | 4424 c000 | 8039 000f | 8434 feff | ff44 8821 | 4d85 d275 
  0x00000164f0cdddbc: 2049 8bd7 | c5f8 7749 | bad0 a028 | 68fc 7f00 | 0041 ffd2 

  0x00000164f0cdddd0: ;   {other}
  0x00000164f0cdddd0: 0f1f 8400 | 0000 0000 | e90c feff | ff4b 894c | 13f8 4983 | c2f8 4d89 | 5748 e9fa | fdff ff4c 
  0x00000164f0cdddf0: 63c5 4d8d | 5810 4d8b | cb49 83e1 | f849 8bfd | 4903 f949 | c1eb 0349 | 2bc3 488b | c848 33c0 
  0x00000164f0cdde10: 4883 f908 | 7f10 48ff | c978 5648 | 8904 cf48 | ffc9 7df7 | eb4b c5fd | efc0 e90d | 0000 00c5 
  0x00000164f0cdde30: fe7f 07c5 | fe7f 4720 | 4883 c740 | 4883 e908 | 7ded 4883 | c104 7c0c | c5fe 7f07 | 4883 c720 
  0x00000164f0cdde50: 4883 e904 | 4883 c104 | 7e17 48c7 | c0ff ffff | ffc4 e2f0 | f5c0 c4e1 | fb92 f862 | f1fe 2f7f 
  0x00000164f0cdde70: 0749 83f8 | 2077 284c | 63dd 49b8 | ffff ffff | ffff ffff | c442 a0f5 | c0c4 c1fb | 92f8 62d1 
  0x00000164f0cdde90: 7faf 6f06 | 62d1 7f2f | 7f02 e971 | fcff ff49 | 8bce 498b | d2c5 f877 | 49ba c020 | 53f0 6401 
  0x00000164f0cddeb0: 0000 41ff 

  0x00000164f0cddeb4: ;   {other}
  0x00000164f0cddeb4: d20f 1f84 | 0000 0000 | 00e9 4efc | ffff 894c | 246c 895c | 2468 4c89 | 7424 604c | 895c 2458 
  0x00000164f0cdded4: 4489 5424 | 5444 894c | 2450 48ff | 7424 4048 | 8f44 2420 | 488b 6c24 

  0x00000164f0cddeec: ;   {metadata('java/lang/String')}
  0x00000164f0cddeec: 4848 ba78 | e800 8064 | 0100 0090 

  0x00000164f0cddef8: ;   {runtime_call _new_instance_Java}
  0x00000164f0cddef8: c5f8 77e8 

  0x00000164f0cddefc: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=Oop [72]=Oop [80]=NarrowOop [88]=Oop [96]=Derived_oop_[88] [104]=NarrowOop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.lang.StringLatin1::newString@7
                      ; - java.lang.String::substring@41
                      ; - java.lang.ClassLoader::checkCerts@21
                      ; - java.lang.ClassLoader::preDefineClass@113
                      ; - java.lang.ClassLoader::defineClass@4
  0x00000164f0cddefc: 80ad 8aff 

  0x00000164f0cddf00: ;   {other}
  0x00000164f0cddf00: 0f1f 8400 | 7009 0006 | 48ff 7424 | 2048 8f44 | 2440 448b | 4c24 5044 | 8b54 2454 | 4c8b 5c24 
  0x00000164f0cddf20: 584c 8b74 | 2460 8b5c | 2468 8b4c | 246c 488b | f0e9 fbfa | ffff 4889 | 7c24 7048 | 8974 2468 
  0x00000164f0cddf40: 895c 2454 | 4c89 7424 | 604c 895c | 2458 4489 | 4c24 5048 | ff74 2440 | 488f 4424 | 2048 8b6c 
  0x00000164f0cddf60: ;   {metadata({type array byte})}
  0x00000164f0cddf60: 2448 48ba | 1823 0080 | 6401 0000 | 458b c290 

  0x00000164f0cddf70: ;   {runtime_call _new_array_nozero_Java}
  0x00000164f0cddf70: c5f8 77e8 

  0x00000164f0cddf74: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=Oop [72]=Oop [80]=NarrowOop [84]=NarrowOop [88]=Oop [96]=Derived_oop_[88] [104]=Oop }
                      ;*invokevirtual clone {reexecute=1 rethrow=0 return_oop=1}
                      ; - (reexecute) java.util.Arrays::copyOfRange@18
                      ; - java.lang.StringLatin1::newString@16
                      ; - java.lang.String::substring@41
                      ; - java.lang.ClassLoader::checkCerts@21
                      ; - java.lang.ClassLoader::preDefineClass@113
                      ; - java.lang.ClassLoader::defineClass@4
  0x00000164f0cddf74: 88be 8aff 

  0x00000164f0cddf78: ;   {other}
  0x00000164f0cddf78: 0f1f 8400 | e809 0007 | 48ff 7424 | 2048 8f44 | 2440 4c8b | 7424 608b | 5c24 5448 | 8b74 2468 
  0x00000164f0cddf98: 488b 7c24 | 704c 8be8 | e9d9 fbff | ffba e4ff | ffff 894c | 2420 448b | 5c24 3844 | 895c 2424 
  0x00000164f0cddfb8: 448b 5424 | 3c44 8954 | 2438 895c | 243c 4489 | 4c24 6490 

  0x00000164f0cddfcc: ;   {runtime_call UncommonTrapBlob}
  0x00000164f0cddfcc: c5f8 77e8 

  0x00000164f0cddfd0: ; ImmutableOopMap {[40]=Oop [48]=Oop [60]=NarrowOop [64]=Oop [72]=Oop [100]=NarrowOop }
                      ;*baload {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.StringLatin1::lastIndexOf@24
                      ; - java.lang.String::lastIndexOf@13
                      ; - java.lang.String::lastIndexOf@8
                      ; - java.lang.ClassLoader::checkCerts@3
                      ; - java.lang.ClassLoader::preDefineClass@113
                      ; - java.lang.ClassLoader::defineClass@4
  0x00000164f0cddfd0: 2c9b 87ff 

  0x00000164f0cddfd4: ;   {other}
  0x00000164f0cddfd4: 0f1f 8400 | 440a 0008 | 4c89 4424 | 7848 8944 | 2470 4889 | 7424 6889 | 4c24 6489 | 5c24 604c 
  0x00000164f0cddff4: 8974 2458 | 4c89 5c24 | 5048 ff74 | 2448 488f 

  0x00000164f0cde004: ;   {metadata({type array byte})}
  0x00000164f0cde004: 4424 2048 | ba18 2300 | 8064 0100 | 0044 8bc1 

  0x00000164f0cde014: ;   {runtime_call _new_array_nozero_Java}
  0x00000164f0cde014: c5f8 77e8 

  0x00000164f0cde018: ; ImmutableOopMap {[32]=Oop [40]=Oop [48]=Oop [64]=Oop [80]=Oop [88]=Derived_oop_[80] [96]=NarrowOop [104]=Oop }
                      ;*newarray {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.Arrays::copyOfRangeByte@10
                      ; - java.util.Arrays::copyOfRange@13
                      ; - java.lang.StringLatin1::newString@16
                      ; - java.lang.String::substring@41
                      ; - java.lang.ClassLoader::checkCerts@21
                      ; - java.lang.ClassLoader::preDefineClass@113
                      ; - java.lang.ClassLoader::defineClass@4
  0x00000164f0cde018: e4bd 8aff 

  0x00000164f0cde01c: ;   {other}
  0x00000164f0cde01c: 0f1f 8400 | 8c0a 0009 | 48ff 7424 | 2048 8f44 | 2448 4c8b | 7424 588b | 5c24 608b | 4c24 6448 
  0x00000164f0cde03c: 8b74 2468 | 4c8b e848 | 8b44 2470 | 4c8b 4424 | 78e9 7dfa | ffff baf6 | ffff ff48 | 8bee 6690 
  0x00000164f0cde05c: ;   {runtime_call UncommonTrapBlob}
  0x00000164f0cde05c: c5f8 77e8 

  0x00000164f0cde060: ; ImmutableOopMap {rbp=Oop }
                      ;*invokevirtual putIfAbsent {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::checkCerts@62
                      ; - java.lang.ClassLoader::preDefineClass@113
                      ; - java.lang.ClassLoader::defineClass@4
  0x00000164f0cde060: 9c9a 87ff 

  0x00000164f0cde064: ;   {other}
  0x00000164f0cde064: 0f1f 8400 | d40a 000a | baf6 ffff | ff66 6690 

  0x00000164f0cde074: ;   {runtime_call UncommonTrapBlob}
  0x00000164f0cde074: c5f8 77e8 

  0x00000164f0cde078: ; ImmutableOopMap {rbp=NarrowOop }
                      ;*invokevirtual toExternalForm {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.net.URL::toExternalForm@5
                      ; - java.net.URL::toString@1
                      ; - java.lang.ClassLoader::defineClassSourceLocation@22
                      ; - java.lang.ClassLoader::defineClass@12
  0x00000164f0cde078: 849a 87ff 

  0x00000164f0cde07c: ;   {other}
  0x00000164f0cde07c: 0f1f 8400 | ec0a 000b | 4585 d240 | 0f96 c5ba | 45ff ffff 

  0x00000164f0cde090: ;   {runtime_call UncommonTrapBlob}
  0x00000164f0cde090: c5f8 77e8 

  0x00000164f0cde094: ; ImmutableOopMap {[40]=Oop [48]=Oop [64]=Oop [72]=Oop }
                      ;*ifeq {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.ClassLoader::checkName@8
                      ; - java.lang.ClassLoader::preDefineClass@1
                      ; - java.lang.ClassLoader::defineClass@4
  0x00000164f0cde094: 689a 87ff 

  0x00000164f0cde098: ;   {other}
  0x00000164f0cde098: 0f1f 8400 | 080b 000c | bace ffff | ff48 8b6c | 2428 48ff | 7424 4848 | 8f44 2420 | 4489 4c24 
  0x00000164f0cde0b8: 5889 5c24 | 5c66 6690 

  0x00000164f0cde0c0: ;   {runtime_call UncommonTrapBlob}
  0x00000164f0cde0c0: c5f8 77e8 

  0x00000164f0cde0c4: ; ImmutableOopMap {rbp=Oop [32]=Oop [48]=Oop [64]=Oop [88]=NarrowOop }
                      ;*invokestatic indexOfChar {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.StringLatin1::indexOf@33
                      ; - java.lang.String::indexOf@17
                      ; - java.lang.String::indexOf@3
                      ; - java.lang.ClassLoader::checkName@16
                      ; - java.lang.ClassLoader::preDefineClass@1
                      ; - java.lang.ClassLoader::defineClass@4
  0x00000164f0cde0c4: 389a 87ff 

  0x00000164f0cde0c8: ;   {other}
  0x00000164f0cde0c8: 0f1f 8400 | 380b 000d | 4585 c040 | 0f94 c5ba | 45ff ffff 

  0x00000164f0cde0dc: ;   {runtime_call UncommonTrapBlob}
  0x00000164f0cde0dc: c5f8 77e8 

  0x00000164f0cde0e0: ; ImmutableOopMap {[40]=Oop [48]=Oop [64]=Oop [72]=Oop }
                      ;*ifeq {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.String::indexOf@4
                      ; - java.lang.String::indexOf@3
                      ; - java.lang.ClassLoader::checkName@16
                      ; - java.lang.ClassLoader::preDefineClass@1
                      ; - java.lang.ClassLoader::defineClass@4
  0x00000164f0cde0e0: 1c9a 87ff 

  0x00000164f0cde0e4: ;   {other}
  0x00000164f0cde0e4: 0f1f 8400 | 540b 000e | ba45 ffff | ff89 4c24 | 2089 4c24 | 2489 5c24 | 6044 8944 | 2470 6690 
  0x00000164f0cde104: ;   {runtime_call UncommonTrapBlob}
  0x00000164f0cde104: c5f8 77e8 

  0x00000164f0cde108: ; ImmutableOopMap {[40]=Oop [48]=Oop [64]=Oop [72]=Oop [96]=NarrowOop }
                      ;*if_icmpgt {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) jdk.internal.util.Preconditions::checkFromToIndex@6
                      ; - java.lang.String::checkBoundsBeginEnd@6
                      ; - java.lang.String::substring@8
                      ; - java.lang.ClassLoader::checkCerts@21
                      ; - java.lang.ClassLoader::preDefineClass@113
                      ; - java.lang.ClassLoader::defineClass@4
  0x00000164f0cde108: f499 87ff 

  0x00000164f0cde10c: ;   {other}
  0x00000164f0cde10c: 0f1f 8400 | 7c0b 000f | ba45 ffff | ff66 6690 

  0x00000164f0cde11c: ;   {runtime_call UncommonTrapBlob}
  0x00000164f0cde11c: c5f8 77e8 

  0x00000164f0cde120: ; ImmutableOopMap {[40]=Oop [48]=Oop [64]=Oop [72]=Oop }
                      ;*if_icmpne {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.ClassLoader::checkName@30
                      ; - java.lang.ClassLoader::preDefineClass@1
                      ; - java.lang.ClassLoader::defineClass@4
  0x00000164f0cde120: dc99 87ff 

  0x00000164f0cde124: ;   {other}
  0x00000164f0cde124: 0f1f 8400 | 940b 0010 | ba45 ffff | ff8b e989 | 5c24 5890 

  0x00000164f0cde138: ;   {runtime_call UncommonTrapBlob}
  0x00000164f0cde138: c5f8 77e8 

  0x00000164f0cde13c: ; ImmutableOopMap {[40]=Oop [48]=Oop [64]=Oop [72]=Oop [88]=NarrowOop }
                      ;*if_icmpne {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.ClassLoader::checkCerts@9
                      ; - java.lang.ClassLoader::preDefineClass@113
                      ; - java.lang.ClassLoader::defineClass@4
  0x00000164f0cde13c: c099 87ff 

  0x00000164f0cde140: ;   {other}
  0x00000164f0cde140: 0f1f 8400 | b00b 0011 | ba45 ffff | ff89 4c24 | 2089 4c24 | 2489 5c24 | 6044 8944 | 2470 4489 
  0x00000164f0cde160: 4424 7490 

  0x00000164f0cde164: ;   {runtime_call UncommonTrapBlob}
  0x00000164f0cde164: c5f8 77e8 

  0x00000164f0cde168: ; ImmutableOopMap {[40]=Oop [48]=Oop [64]=Oop [72]=Oop [96]=NarrowOop }
                      ;*if_icmple {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) jdk.internal.util.Preconditions::checkFromToIndex@11
                      ; - java.lang.String::checkBoundsBeginEnd@6
                      ; - java.lang.String::substring@8
                      ; - java.lang.ClassLoader::checkCerts@21
                      ; - java.lang.ClassLoader::preDefineClass@113
                      ; - java.lang.ClassLoader::defineClass@4
  0x00000164f0cde168: 9499 87ff 

  0x00000164f0cde16c: ;   {other}
  0x00000164f0cde16c: 0f1f 8400 | dc0b 0012 | ba45 ffff | ff48 8974 | 2458 895c | 2460 6690 

  0x00000164f0cde184: ;   {runtime_call UncommonTrapBlob}
  0x00000164f0cde184: c5f8 77e8 

  0x00000164f0cde188: ; ImmutableOopMap {rbp=NarrowOop [40]=Oop [48]=Oop [64]=Oop [72]=Oop [88]=Oop [96]=NarrowOop }
                      ;*ifnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.security.CodeSource::getCertificates@4
                      ; - java.lang.ClassLoader::checkCerts@34
                      ; - java.lang.ClassLoader::preDefineClass@113
                      ; - java.lang.ClassLoader::defineClass@4
  0x00000164f0cde188: 7499 87ff 

  0x00000164f0cde18c: ;   {other}
  0x00000164f0cde18c: 0f1f 8400 | fc0b 0013 | ba45 ffff | ff48 8974 | 2458 895c | 2460 6690 

  0x00000164f0cde1a4: ;   {runtime_call UncommonTrapBlob}
  0x00000164f0cde1a4: c5f8 77e8 

  0x00000164f0cde1a8: ; ImmutableOopMap {rbp=NarrowOop [40]=Oop [48]=Oop [64]=Oop [72]=Oop [88]=Oop [96]=NarrowOop }
                      ;*ifnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.security.CodeSource::getCertificates@22
                      ; - java.lang.ClassLoader::checkCerts@34
                      ; - java.lang.ClassLoader::preDefineClass@113
                      ; - java.lang.ClassLoader::defineClass@4
  0x00000164f0cde1a8: 5499 87ff 

  0x00000164f0cde1ac: ;   {other}
  0x00000164f0cde1ac: 0f1f 8400 | 1c0c 0014 | ba45 ffff | ff48 ff74 | 2428 488f | 4424 2090 

  0x00000164f0cde1c4: ;   {runtime_call UncommonTrapBlob}
  0x00000164f0cde1c4: c5f8 77e8 

  0x00000164f0cde1c8: ; ImmutableOopMap {[32]=Oop [48]=Oop [64]=Oop [72]=Oop }
                      ;*ifne {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.ClassLoader::compareCerts@7
                      ; - java.lang.ClassLoader::checkCerts@80
                      ; - java.lang.ClassLoader::preDefineClass@113
                      ; - java.lang.ClassLoader::defineClass@4
  0x00000164f0cde1c8: 3499 87ff 

  0x00000164f0cde1cc: ;   {other}
  0x00000164f0cde1cc: 0f1f 8400 | 3c0c 0015 | ba45 ffff | ff48 8b6c | 2428 895c | 2450 6690 

  0x00000164f0cde1e4: ;   {runtime_call UncommonTrapBlob}
  0x00000164f0cde1e4: c5f8 77e8 

  0x00000164f0cde1e8: ; ImmutableOopMap {rbp=Oop [48]=Oop [64]=Oop [72]=Oop }
