#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=27128, tid=20152
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.10+7 (21.0.10+7) (build 21.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (21.0.10+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: org.jetbrains.kotlin.cli.jvm.K2JVMCompiler @C:\Users\AFIS\Desktop\ReactNativeIMC\TaskPrimeSAS\node_modules\expo-dev-launcher\expo-dev-launcher-gradle-plugin\build\20260417_6516889429093648429.compiler.options

Host: 11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz, 4 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Fri Apr 17 15:22:08 2026 India Standard Time elapsed time: 31.371699 seconds (0d 0h 0m 31s)

---------------  T H R E A D  ---------------

Current thread (0x000001faa227f960):  JavaThread "main"             [_thread_in_vm, id=20152, stack(0x0000003af9300000,0x0000003af9400000) (1024K)]

Stack: [0x0000003af9300000,0x0000003af9400000]
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@45
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x000001faad0cc7a0: dc30 93ff 

  0x000001faad0cc7a4: ;   {other}
  0x000001faad0cc7a4: 0f1f 8400 | 144f 0032 | 448b 5424 | 3045 8bda | 4c8b cde9 | 21fe ffff | 488b 9c24 | 9000 0000 
  0x000001faad0cc7c4: ff43 1844 | 8b54 2438 

  0x000001faad0cc7cc: ;   {metadata('java/lang/Object'[])}
  0x000001faad0cc7cc: 4181 fa70 | 1200 000f | 8533 3c00 | 0041 807f | 4000 0f85 | 9c30 0000 | 4c8b 4424 | 304c 8b8c 
  0x000001faad0cc7ec: 2488 0000 | 004d 8bd9 | 4589 184d | 8bd0 4d8b | d94d 33da | 49c1 eb14 | 4d85 db74 | 1f4d 85c9 
  0x000001faad0cc80c: 741a 49c1 | ea09 48b9 | 0040 43b4 | fa01 0000 | 4903 ca80 | 3902 0f85 | 1d31 0000 | 448b 4424 
  0x000001faad0cc82c: 5c44 3b44 | 247c 0f83 | 8c3b 0000 | 4180 7f40 | 000f 857a | 3000 004c | 8b44 2448 

  0x000001faad0cc848: ;   {oop(a 'java/lang/Boolean'{0x0000000085c9d560} = true)}
  0x000001faad0cc848: 41c7 0060 

  0x000001faad0cc84c: ;   {oop(a 'java/lang/Boolean'{0x0000000085c9d560} = true)}
  0x000001faad0cc84c: d5c9 8549 | ba60 d5c9 | 8500 0000 | 004d 8bd8 | 4d33 d349 | c1ea 144d | 85d2 741a | 49c1 eb09 
  0x000001faad0cc86c: 48b9 0040 | 43b4 fa01 | 0000 4903 | cb80 3902 | 0f85 7230 | 0000 896b | 1433 ede9 | 0cd6 ffff 
  0x000001faad0cc88c: 4c8b c549 | 8bd8 458b | 401c 453b | d80f 8413 | 0d00 0049 | 8baf 5804 | 0000 8b5b 

  0x000001faad0cc8a8: ; ImmutableOopMap {r10=Oop r9=NarrowOop rbx=NarrowOop rdi=Oop rdx=Oop r13=Derived_oop_rdx rsi=Oop [32]=Oop [64]=Oop [80]=Oop [88]=NarrowOop [96]=Oop [120]=NarrowOop [128]=Oop }
                      ;*goto {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.WeakHashMap::put@89
                      ; - java.util.Collections$SetFromMap::add@8
                      ; - java.util.zip.ZipFile::getInputStream@231
                      ; - java.util.jar.JarFile::getInputStream@21
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getInputStream@11
                      ; - jdk.internal.loader.Resource::cachedInputStream@9
                      ; - jdk.internal.loader.Resource::getByteBuffer@1
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@45
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
                      ;   {poll}
  0x000001faad0cc8a8: 2485 4500 | 85db 0f85 | 1833 0000 | 418b 6d00 | e9ad d4ff | ff4c 8944 | 2440 498b | d04c 8bc0 
  0x000001faad0cc8c8: 488b 6c24 | 2866 6690 

  0x000001faad0cc8d0: ;   {optimized virtual_call}
  0x000001faad0cc8d0: c5f8 77e8 

  0x000001faad0cc8d4: ; ImmutableOopMap {rbp=Oop [40]=Oop [48]=Oop [56]=Oop [64]=Oop [120]=NarrowOop [136]=Oop }
                      ;*invokespecial getInputStream {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.jar.JarFile::getManifestFromReference@130
                      ; - java.util.jar.JarFile::getManifest@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@29
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x000001faad0cc8d4: a825 93ff 

  0x000001faad0cc8d8: ;   {other}
  0x000001faad0cc8d8: 0f1f 8400 | 4850 0034 | 488b e849 | 8b87 b801 | 0000 4c8b | d049 83c2 | 184d 3b97 | c801 0000 
  0x000001faad0cc8f8: 0f83 4d34 | 0000 4d89 | 97b8 0100 | 0041 0f0d | 8ac0 0000 | 0048 c700 | 0100 0000 | 4c8b d049 
  0x000001faad0cc918: ;   {metadata('java/util/jar/Manifest')}
  0x000001faad0cc918: 83c2 10c7 | 4008 a0e1 | 0400 4489 | 600c c5fd | efc0 c4c1 | 79d6 024c | 8bd0 4c89 | 5424 504c 
  0x000001faad0cc938: 8b54 2440 | 458b 5a14 | 498b fb48 | 8b54 2450 | 4533 c04c | 8bcd 6690 

  0x000001faad0cc950: ;   {optimized virtual_call}
  0x000001faad0cc950: c5f8 77e8 

  0x000001faad0cc954: ; ImmutableOopMap {rbp=Oop [40]=Oop [48]=Oop [56]=Oop [64]=Oop [80]=Oop [120]=NarrowOop [136]=Oop }
                      ;*invokespecial <init> {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.jar.Manifest::<init>@4
                      ; - java.util.jar.JarFile::getManifestFromReference@143
                      ; - java.util.jar.JarFile::getManifest@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@29
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x000001faad0cc954: 2825 93ff 

  0x000001faad0cc958: ;   {other}
  0x000001faad0cc958: 0f1f 8400 | c850 0035 | 4c8b dd4d | 85db 0f84 | 4e0d 0000 | 458b 5308 

  0x000001faad0cc970: ;   {metadata('java/util/zip/ZipFile$ZipFileInflaterInputStream')}
  0x000001faad0cc970: 4181 fad0 | a331 000f | 85d3 3900 | 0049 8bd3 | 488b 6c24 | 2866 6690 

  0x000001faad0cc988: ;   {optimized virtual_call}
  0x000001faad0cc988: c5f8 77e8 

  0x000001faad0cc98c: ; ImmutableOopMap {rbp=Oop [40]=Oop [48]=Oop [56]=Oop [64]=Oop [80]=Oop [120]=NarrowOop [136]=Oop }
                      ;*invokevirtual close {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.jar.JarFile::getManifestFromReference@152
                      ; - java.util.jar.JarFile::getManifest@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@29
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x000001faad0cc98c: f024 93ff 

  0x000001faad0cc990: ;   {other}
  0x000001faad0cc990: 0f1f 8400 | 0051 0036 | 488b 6c24 | 50e9 b6f0 | ffff 4c89 | 4424 6049 | 8bd0 488b | 6c24 2890 
  0x000001faad0cc9b0: ;   {optimized virtual_call}
  0x000001faad0cc9b0: c5f8 77e8 

  0x000001faad0cc9b4: ; ImmutableOopMap {rbp=Oop [48]=Oop [56]=Oop [80]=Oop [88]=Oop [96]=Oop [120]=NarrowOop [136]=Oop }
                      ;*invokevirtual getManifestNum {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.zip.ZipFile$1::getManifestNum@1
                      ; - java.util.jar.JarFile::getManifestFromReference@59
                      ; - java.util.jar.JarFile::getManifest@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@29
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x000001faad0cc9b4: c824 93ff 

  0x000001faad0cc9b8: ;   {other}
  0x000001faad0cc9b8: 0f1f 8400 | 2851 0037 | 83f8 010f | 8453 3900 | 00ba 7600 | 0000 4c8b | 5424 304c | 8954 2420 
  0x000001faad0cc9d8: 4c8b 5424 | 384c 8954 | 2428 6690 

  0x000001faad0cc9e4: ;   {runtime_call UncommonTrapBlob}
  0x000001faad0cc9e4: c5f8 77e8 

  0x000001faad0cc9e8: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [88]=Oop [96]=Oop [120]=NarrowOop [136]=Oop }
                      ;*getstatic debug {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.jar.JarFile::getManifestFromReference@87
                      ; - java.util.jar.JarFile::getManifest@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@29
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x000001faad0cc9e8: 14b1 93ff 

  0x000001faad0cc9ec: ;   {other}
  0x000001faad0cc9ec: 0f1f 8400 | 5c51 0038 | 4889 4c24 | 6089 7c24 | 5844 8954 | 2454 4489 | 4424 504c | 894c 2448 
  0x000001faad0cca0c: 4c89 5c24 | 384c 8b54 | 2440 4c89 

  0x000001faad0cca18: ;   {metadata({type array byte})}
  0x000001faad0cca18: 5424 3048 | ba18 2300 | bafa 0100 | 0048 8974 | 2420 448b | 4424 5490 

  0x000001faad0cca30: ;   {runtime_call _new_array_Java}
  0x000001faad0cca30: c5f8 77e8 

  0x000001faad0cca34: ; ImmutableOopMap {[40]=Oop [48]=Oop [56]=Oop [72]=Oop }
                      ;*invokevirtual allocateUninitializedArray0 {reexecute=0 rethrow=0 return_oop=1}
                      ; - jdk.internal.misc.Unsafe::allocateUninitializedArray@51
                      ; - java.lang.StringConcatHelper::newArray@33
                      ; - java.lang.StringConcatHelper::simpleConcat@61
                      ; - java.lang.String::concat@11
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@10
  0x000001faad0cca34: c8c5 96ff 

  0x000001faad0cca38: ;   {other}
  0x000001faad0cca38: 0f1f 8400 | a851 0039 | 4c8b 5424 | 304c 8954 | 2440 4c8b | 4c24 4844 | 8b44 2450 | 448b 5424 
  0x000001faad0cca58: 5448 8bd8 | 8b7c 2458 | 488b 4c24 | 604c 8b5c | 2438 e9f8 | bdff ff48 | 895c 2420 

  0x000001faad0cca74: ;   {metadata('java/lang/String')}
  0x000001faad0cca74: 48ba 78e8 | 00ba fa01 | 0000 6690 

  0x000001faad0cca80: ;   {runtime_call _new_instance_Java}
  0x000001faad0cca80: c5f8 77e8 

  0x000001faad0cca84: ; ImmutableOopMap {[32]=Oop [40]=Oop [64]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.lang.StringConcatHelper::newString@6
                      ; - java.lang.StringConcatHelper::simpleConcat@90
                      ; - java.lang.String::concat@11
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@10
  0x000001faad0cca84: 78c8 96ff 

  0x000001faad0cca88: ;   {other}
  0x000001faad0cca88: 0f1f 8400 | f851 003a | 488b 5c24 | 20e9 a0be | ffff 897c | 244c 895c | 2448 4489 | 4c24 3448 
  0x000001faad0ccaa8: 8954 2438 | 894c 2430 | 4c8b 5424 | 404c 8954 

  0x000001faad0ccab8: ;   {metadata({type array byte})}
  0x000001faad0ccab8: 2420 48ba | 1823 00ba | fa01 0000 | 448b c190 

  0x000001faad0ccac8: ;   {runtime_call _new_array_Java}
  0x000001faad0ccac8: c5f8 77e8 

  0x000001faad0ccacc: ; ImmutableOopMap {[32]=Oop [40]=Oop [52]=NarrowOop [56]=Oop [64]=Oop }
                      ;*invokevirtual allocateUninitializedArray0 {reexecute=0 rethrow=0 return_oop=1}
                      ; - jdk.internal.misc.Unsafe::allocateUninitializedArray@51
                      ; - java.lang.StringConcatHelper::newArray@33
                      ; - java.lang.StringLatin1::replace@49
                      ; - java.lang.String::replace@18
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@5
  0x000001faad0ccacc: 30c5 96ff 

  0x000001faad0ccad0: ;   {other}
  0x000001faad0ccad0: 0f1f 8400 | 4052 003b | 8b4c 2430 | 488b 5424 | 3844 8b4c | 2434 8b5c | 2448 8b7c | 244c 4c8b 
  0x000001faad0ccaf0: d8e9 2ab9 

  0x000001faad0ccaf4: ;   {metadata('java/lang/String')}
  0x000001faad0ccaf4: ffff 48ba | 78e8 00ba | fa01 0000 | 488b 6c24 | 284c 8b54 | 2440 4c89 | 5424 304c | 895c 2448 
  0x000001faad0ccb14: ;   {runtime_call _new_instance_Java}
  0x000001faad0ccb14: c5f8 77e8 

  0x000001faad0ccb18: ; ImmutableOopMap {rbp=Oop [40]=Oop [48]=Oop [64]=Oop [72]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.lang.StringLatin1::replace@116
                      ; - java.lang.String::replace@18
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@5
  0x000001faad0ccb18: e4c7 96ff 

  0x000001faad0ccb1c: ;   {other}
  0x000001faad0ccb1c: 0f1f 8400 | 8c52 003c | 4c8b c84c | 8b5c 2448 | e969 bcff | ff47 8d0c | 0045 85c9 | 0f8c 5238 
  0x000001faad0ccb3c: 0000 453b | d10f 8249 | 3800 0048 | 8bfa 418b | d08b caf7 | c2f0 ffff | ff0f 8484 | 0000 00f7 
  0x000001faad0ccb5c: c200 f0ff | ff0f 8454 | 0000 0083 | e11f 83e2 | e074 1f48 | 8d34 1648 | 8d3c 5748 | f7da 62f2 
  0x000001faad0ccb7c: 7d48 3004 | 1662 f1ff | 487f 0457 | 4883 c220 | 75ec f7c1 | ffff ffff | 0f84 b200 | 0000 baff 
  0x000001faad0ccb9c: ffff ffc4 | e271 f7d2 | f7d2 c5fb | 92fa 62f2 | 7dcf 3006 | 62f1 ff4f | 7f07 e991 | 0000 0083 
  0x000001faad0ccbbc: e10f 83e2 | f074 1c48 | 8d34 1648 | 8d3c 5748 | f7da c4e2 | 7d30 0416 | c5fe 7f04 | 5748 83c2 
  0x000001faad0ccbdc: 1075 ef8b | d183 e107 | 83e2 f874 | 27c4 e279 | 3006 c5fa | 7f07 4883 | c608 4883 | c710 e911 
  0x000001faad0ccbfc: 0000 00c4 | e279 3004 | 16c5 fa7f | 0457 4883 | c208 75ef | 8bd1 83fa | 047c 19c5 

  0x000001faad0ccc18: ;   {no_reloc}
  0x000001faad0ccc18: f96e 06c4 | e279 30c0 | c5f9 d607 | 4883 ea04 | 4883 c604 | 4883 c708 | 85d2 7418 | 488d 3416 
  0x000001faad0ccc38: 488d 3c57 | 48f7 da0f | b60c 1666 | 890c 5748 | ffc2 75f3 | e99d bcff | ff44 8865 | 124c 8b54 
  0x000001faad0ccc58: 2430 4c89 | 5424 404c | 8b54 2448 | 4c89 5424 | 504c 8b44 | 2458 e9ee | c0ff ff44 | 895c 243c 
  0x000001faad0ccc78: 897c 2438 | 4489 4424 | 3444 8b54 | 2478 4489 | 5424 304c | 8b54 2450 | 4c89 5424 

  0x000001faad0ccc94: ;   {metadata('java/lang/String')}
  0x000001faad0ccc94: 2048 ba78 | e800 bafa | 0100 0090 

  0x000001faad0ccca0: ;   {runtime_call _new_instance_Java}
  0x000001faad0ccca0: c5f8 77e8 

  0x000001faad0ccca4: ; ImmutableOopMap {[32]=Oop [40]=Oop [48]=NarrowOop [52]=NarrowOop [64]=Oop [80]=Oop [120]=NarrowOop [128]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.lang.StringLatin1::newString@7
                      ; - java.lang.String::substring@41
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@23
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x000001faad0ccca4: 58c6 96ff 

  0x000001faad0ccca8: ;   {other}
  0x000001faad0ccca8: 0f1f 8400 | 1854 003d | 448b 4424 | 348b 7c24 | 3844 8b5c | 243c 488b | d8e9 1dbe 

  0x000001faad0cccc4: ;   {metadata('java/security/CodeSource')}
  0x000001faad0cccc4: ffff 48ba | 285c 00ba | fa01 0000 

  0x000001faad0cccd0: ;   {runtime_call _new_instance_Java}
  0x000001faad0cccd0: c5f8 77e8 

  0x000001faad0cccd4: ; ImmutableOopMap {[32]=Oop [48]=Oop [64]=Oop [120]=NarrowOop [128]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@95
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x000001faad0cccd4: 28c6 96ff 

  0x000001faad0cccd8: ;   {other}
  0x000001faad0cccd8: 0f1f 8400 | 4854 003e | e9e0 d4ff | ff89 bc24 | c000 0000 | 4889 8424 | b800 0000 | 4489 9424 
  0x000001faad0cccf8: b400 0000 | 89b4 24b0 | 0000 0044 | 8984 249c | 0000 0048 | 898c 24a8 | 0000 0048 | 899c 24a0 
  0x000001faad0ccd18: 0000 0048 | ff74 2438 | 488f 8424 | 9000 0000 | 448b 5424 | 3044 8954 | 247c 4c8b | 5424 604c 
  0x000001faad0ccd38: 8954 2468 | 4c8b 5424 | 204c 8954 | 2460 4c8b | 9424 8000 | 0000 4c89 | 5424 584c | 8b54 2470 
  0x000001faad0ccd58: 4c89 5424 | 484c 8b94 | 2488 0000 | 004c 8954 | 2438 4c89 | 5c24 304c | 8b54 2450 | 4c89 5424 
  0x000001faad0ccd78: 2048 8b6c 

  0x000001faad0ccd7c: ;   {metadata({type array byte})}
  0x000001faad0ccd7c: 2440 48ba | 1823 00ba | fa01 0000 | 448b c74c | 8b54 2458 | 4c89 5424 | 504c 89ac | 24d0 0000 
  0x000001faad0ccd9c: 0066 6690 

  0x000001faad0ccda0: ;   {runtime_call _new_array_Java}
  0x000001faad0ccda0: c5f8 77e8 

  0x000001faad0ccda4: ; ImmutableOopMap {rbp=Oop [32]=Oop [56]=Oop [72]=Oop [80]=Oop [88]=Oop [96]=Oop [104]=Oop [120]=NarrowOop [144]=Oop [152]=NarrowOop [160]=Oop [168]=Oop }
                      ;*invokevirtual allocateUninitializedArray0 {reexecute=0 rethrow=0 return_oop=1}
                      ; - jdk.internal.misc.Unsafe::allocateUninitializedArray@51
                      ; - java.lang.StringConcatHelper::newArray@33
                      ; - java.lang.StringConcatHelper::simpleConcat@61
                      ; - java.lang.String::concat@11
                      ; - jdk.internal.loader.BuiltinClassLoader::isSealed@14
                      ; - jdk.internal.loader.BuiltinClassLoader::getAndVerifyPackage@70
                      ; - jdk.internal.loader.BuiltinClassLoader::defineOrCheckPackage@4
                      ; - jdk.internal.loader.ClassLoaders$AppClassLoader::defineOrCheckPackage@4
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@40
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x000001faad0ccda4: 58c2 96ff 

  0x000001faad0ccda8: ;   {other}
  0x000001faad0ccda8: 0f1f 8400 | 1855 003f | 4c8b c848 | 896c 2440 | 4c8b 5424 | 204c 8954 | 2450 4c8b | 5c24 304c 
  0x000001faad0ccdc8: 8b54 2438 | 4c89 9424 | 8800 0000 | 4c8b 5424 | 484c 8954 | 2470 4c8b | 5424 584c | 8994 2480 
  0x000001faad0ccde8: 0000 004c | 8b54 2460 | 4c89 5424 | 204c 8b54 | 2468 4c89 | 5424 6044 | 8b44 247c | 4489 4424 
  0x000001faad0cce08: 3048 ffb4 | 2490 0000 | 0048 8f44 | 2438 488b | 9c24 a000 | 0000 488b | 8c24 a800 | 0000 448b 
  0x000001faad0cce28: 8424 9c00 | 0000 8bb4 | 24b0 0000 | 0044 8b94 | 24b4 0000 | 0048 8b84 | 24b8 0000 | 008b bc24 
  0x000001faad0cce48: c000 0000 | e999 dfff | ff4c 898c | 24a0 0000 | 0044 8b44 | 2430 4489 | 4424 7c44 | 8b94 2498 
  0x000001faad0cce68: 0000 0044 | 8954 2434 | 4c8b 5424 | 604c 8994 | 2498 0000 | 004c 8b54 | 2420 4c89 | 9424 9000 
  0x000001faad0cce88: 0000 4c8b | 9424 8000 | 0000 4c89 | 5424 684c | 8b54 2470 | 4c89 5424 | 604c 8b94 

  0x000001faad0ccea4: ;   {no_reloc}
  0x000001faad0ccea4: 2488 0000 | 004c 8954 | 2458 4c89 | 5c24 484c | 8b54 2450 | 4c89 5424 | 284c 8b54 | 2440 4c89 
  0x000001faad0ccec4: ;   {metadata('java/lang/String')}
  0x000001faad0ccec4: 5424 2048 | ba78 e800 | bafa 0100 | 0048 8b6c | 2438 4c8b | 9424 8000 | 0000 4c89 | 5424 4090 
  0x000001faad0ccee4: ;   {runtime_call _new_instance_Java}
  0x000001faad0ccee4: c5f8 77e8 

  0x000001faad0ccee8: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [52]=NarrowOop [64]=Oop [88]=Oop [96]=Oop [104]=Oop [120]=NarrowOop [144]=Oop [152]=Oop [160]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.lang.StringConcatHelper::newString@6
                      ; - java.lang.StringConcatHelper::simpleConcat@90
                      ; - java.lang.String::concat@11
                      ; - jdk.internal.loader.BuiltinClassLoader::isSealed@14
                      ; - jdk.internal.loader.BuiltinClassLoader::getAndVerifyPackage@70
                      ; - jdk.internal.loader.BuiltinClassLoader::defineOrCheckPackage@4
                      ; - jdk.internal.loader.ClassLoaders$AppClassLoader::defineOrCheckPackage@4
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@40
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x000001faad0ccee8: 14c4 96ff 

  0x000001faad0cceec: ;   {other}
  0x000001faad0cceec: 0f1f 8400 | 5c56 0040 | 4c8b 5424 | 204c 8954 | 2440 4c8b | 5424 284c | 8954 2450 | 4c8b 5c24 
  0x000001faad0ccf0c: 484c 8b54 | 2458 4c89 | 9424 8800 | 0000 4c8b | 5424 604c | 8954 2470 | 4c8b 5424 | 684c 8994 
  0x000001faad0ccf2c: 2480 0000 | 004c 8b94 | 2490 0000 | 004c 8954 | 2420 4c8b | 9424 9800 | 0000 4c89 | 5424 6044 
  0x000001faad0ccf4c: 8b44 2434 | 4489 8424 | 9800 0000 | 448b 5424 | 7c44 8954 | 2430 4c8b | 8c24 a000 | 0000 e931 
  0x000001faad0ccf6c: dfff ff89 | 9424 c400 | 0000 4489 | 8424 c000 

  0x000001faad0ccf7c: ;   {metadata({type array byte})}
  0x000001faad0ccf7c: 0000 48ba | 1823 00ba | fa01 0000 | 448b 8424 | 9400 0000 | 4c8b 9424 | 8000 0000 | 4c89 5424 
  0x000001faad0ccf9c: 6866 6690 

  0x000001faad0ccfa0: ;   {runtime_call _new_array_Java}
  0x000001faad0ccfa0: c5f8 77e8 

  0x000001faad0ccfa4: ; ImmutableOopMap {[32]=Oop [56]=Oop [64]=Oop [72]=Oop [80]=Oop [96]=Oop [104]=Oop [112]=Oop [120]=NarrowOop [128]=Oop [136]=Oop [152]=NarrowOop [192]=NarrowOop }
                      ;*invokevirtual allocateUninitializedArray0 {reexecute=0 rethrow=0 return_oop=1}
                      ; - jdk.internal.misc.Unsafe::allocateUninitializedArray@51
                      ; - java.lang.StringConcatHelper::newArray@33
                      ; - java.lang.StringLatin1::replace@49
                      ; - java.lang.String::replace@18
                      ; - jdk.internal.loader.BuiltinClassLoader::isSealed@9
                      ; - jdk.internal.loader.BuiltinClassLoader::getAndVerifyPackage@70
                      ; - jdk.internal.loader.BuiltinClassLoader::defineOrCheckPackage@4
                      ; - jdk.internal.loader.ClassLoaders$AppClassLoader::defineOrCheckPackage@4
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@40
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x000001faad0ccfa4: 58c0 96ff 

  0x000001faad0ccfa8: ;   {other}
  0x000001faad0ccfa8: 0f1f 8400 | 1857 0041 | 4c8b c844 | 8b84 24c0 | 0000 008b | 9424 c400 | 0000 e9c3 | daff ff48 
  0x000001faad0ccfc8: ;   {metadata('java/lang/String')}
  0x000001faad0ccfc8: 8beb 48ba | 78e8 00ba | fa01 0000 | 4c8b 9424 | 8000 0000 | 4c89 5424 | 4866 6690 

  0x000001faad0ccfe4: ;   {runtime_call _new_instance_Java}
  0x000001faad0ccfe4: c5f8 77e8 

  0x000001faad0ccfe8: ; ImmutableOopMap {rbp=Oop [32]=Oop [56]=Oop [64]=Oop [72]=Oop [80]=Oop [96]=Oop [112]=Oop [120]=NarrowOop [128]=Oop [136]=Oop [152]=NarrowOop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.lang.StringLatin1::replace@116
                      ; - java.lang.String::replace@18
                      ; - jdk.internal.loader.BuiltinClassLoader::isSealed@9
                      ; - jdk.internal.loader.BuiltinClassLoader::getAndVerifyPackage@70
                      ; - jdk.internal.loader.BuiltinClassLoader::defineOrCheckPackage@4
                      ; - jdk.internal.loader.ClassLoaders$AppClassLoader::defineOrCheckPackage@4
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@40
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x000001faad0ccfe8: 14c3 96ff 

  0x000001faad0ccfec: ;   {other}
  0x000001faad0ccfec: 0f1f 8400 | 5c57 0042 | 488b dd48 | 8bc8 e91b | ddff ff43 | 8d0c 0085 | c90f 8c6f | 3400 003b 
  0x000001faad0cd00c: f90f 8267 | 3400 0049 | 8bf2 488b | fa41 8bd0 | 8bca f7c2 | f0ff ffff | 0f84 8400 | 0000 f7c2 
  0x000001faad0cd02c: 00f0 ffff | 0f84 5400 | 0000 83e1 | 1f83 e2e0 | 741f 488d | 3416 488d | 3c57 48f7 | da62 f27d 
  0x000001faad0cd04c: 4830 0416 | 62f1 ff48 | 7f04 5748 | 83c2 2075 | ecf7 c1ff | ffff ff0f | 84b2 0000 | 00ba ffff 
  0x000001faad0cd06c: ffff c4e2 | 71f7 d2f7 | d2c5 fb92 | fa62 f27d | cf30 0662 | f1ff 4f7f | 07e9 9100 | 0000 83e1 
